c:\github\opengl project\x64\debug\vc143.pdb
c:\github\opengl project\x64\debug\vc143.idb
c:\github\opengl project\x64\debug\main.obj
c:\github\opengl project\x64\debug\tiny_obj_loader.obj
c:\github\opengl project\x64\debug\stb_image.obj
c:\github\opengl project\x64\debug\shader.obj
c:\github\opengl project\x64\debug\model3d.obj
c:\github\opengl project\x64\debug\mesh.obj
c:\github\opengl project\x64\debug\camera.obj
c:\github\opengl project\x64\debug\opengl project.pdb
c:\github\opengl project\x64\debug\opengl project.tlog\cl.command.1.tlog
c:\github\opengl project\x64\debug\opengl project.tlog\cl.items.tlog
c:\github\opengl project\x64\debug\opengl project.tlog\cl.read.1.tlog
c:\github\opengl project\x64\debug\opengl project.tlog\cl.write.1.tlog
c:\github\opengl project\x64\debug\opengl project.tlog\link.18952.read.1.tlog
c:\github\opengl project\x64\debug\opengl project.tlog\link.18952.read.2.tlog
c:\github\opengl project\x64\debug\opengl project.tlog\link.18952.write.1.tlog
c:\github\opengl project\x64\debug\opengl project.tlog\link.command.1.tlog
c:\github\opengl project\x64\debug\opengl project.tlog\link.read.1.tlog
c:\github\opengl project\x64\debug\opengl project.tlog\link.read.2.tlog
c:\github\opengl project\x64\debug\opengl project.tlog\link.write.1.tlog
